Ranking,Name,Country,Start Year,Total Grants (USD)
1,University of Oxford,United Kingdom,2015,"238,946,829.42"
2,University College London,United Kingdom,2015,"213,727,685.78"
3,University of Cambridge,United Kingdom,2015,"209,888,609.84"
4,Imperial College London,United Kingdom,2015,"198,400,580.53"
5,University of Michigan at Ann Arbor,United States,2015,"172,743,232.04"
6,University of California San Diego,United States,2015,"156,181,113.79"
7,University of Washington,United States,2015,"156,051,409.28"
8,Centre National de la Recherche Scientifique,France,2015,"149,012,751.67"
9,Stanford University,United States,2015,"144,898,714.75"
10,University of Minnesota Twin Cities,United States,2015,"144,228,106.65"
11,Johns Hopkins University,United States,2015,"141,264,005.44"
12,Commissariat a L Energie Atomique et Aux Energies Alternatives,France,2015,"138,937,066.82"
13,University of Pittsburgh at Pittsburgh,United States,2015,"133,174,862.24"
14,University of Pennsylvania,United States,2015,"132,205,762.82"
15,University of California Los Angeles,United States,2015,"123,531,642.33"
16,University of Manchester,United Kingdom,2015,"122,538,746.80"
17,Fraunhofer-gesellschaft Zur Foerderung Der Angewandten Forschung E.v,Germany,2015,"112,353,890.73"
18,University of California San Francisco,United States,2015,"110,037,729.73"
19,Yale University,United States,2015,"107,926,029.62"
20,University of Leeds,United Kingdom,2015,"105,917,026.63"
21,University of Glasgow,United Kingdom,2015,"104,071,033.51"
22,Duke University,United States,2015,"100,561,056.23"
23,Mount Sinai School of Medicine,United States,2015,"99,714,150.48"
24,University of Florida,United States,2015,"95,324,347.52"
25,Consiglio Nazionale Delle Ricerche,Italy,2015,"94,858,980.44"
26,Emory University,United States,2015,"94,288,731.97"
27,University of Wisconsin Madison,United States,2015,"91,350,742.93"
28,Washington University,United States,2015,"91,076,488.04"
29,University of Southampton,United Kingdom,2015,"88,437,582.30"
30,Columbia University Health Sciences,United States,2015,"88,177,005.41"
31,University of California Berkeley,United States,2015,"86,077,810.49"
32,University of South Florida,United States,2015,"86,010,644.89"
33,Harvard University,United States,2015,"82,714,974.00"
34,Vanderbilt University,United States,2015,"82,417,847.17"
35,University of Southern California,United States,2015,"80,771,914.97"
36,Massachusetts General Hospital,United States,2015,"80,008,508.83"
37,Max Planck Gesellschaft Zur Foerderung Der Wissenschaften E.v,Germany,2015,"79,698,359.80"
38,Northwestern University at Chicago,United States,2015,"79,415,377.84"
39,University of Bristol,United Kingdom,2015,"78,719,434.82"
40,University of California Davis,United States,2015,"75,212,230.02"
41,Georgia Tech Research Corporation,United States,2015,"74,040,324.66"
42,University of North Carolina Chapel Hill,United States,2015,"73,320,525.24"
43,Ohio State University,United States,2015,"71,957,469.75"
44,Cornell University Ithaca,United States,2015,"69,542,182.55"
45,Arizona State University-tempe Campus,United States,2015,"69,439,947.56"
46,Queen Mary University of London,United Kingdom,2015,"69,237,249.06"
47,University of Illinois Urbana-champaign,United States,2015,"69,030,654.33"
48,European Molecular Biology Laboratory,Germany,2015,"68,931,305.05"
49,Brigham and Women's Hospital,United States,2015,"68,377,441.40"
50,Massachusetts Institute of Technology,United States,2015,"67,206,618.52"
51,University of Toronto,Canada,2015,"67,053,045.27"
52,King's College London,United Kingdom,2015,"65,678,435.18"
53,University of California Irvine,United States,2015,"65,039,760.29"
54,University of Texas Austin,United States,2015,"64,571,807.73"
55,University of Sheffield,United Kingdom,2015,"63,413,785.32"
56,University of Nottingham,United Kingdom,2015,"62,993,558.54"
57,Univ of Massachusetts Med Sch Worcester,United States,2015,"62,622,440.35"
58,Stiftelsen Sintef,Norway,2015,"61,566,339.13"
59,University of Edinburgh,United Kingdom,2015,"59,959,553.15"
60,Kobenhavns Universitet,Denmark,2015,"59,837,308.78"
61,Columbia University,United States,2015,"58,938,495.37"
62,University of Chicago,United States,2015,"58,691,100.82"
63,University of Liverpool,United Kingdom,2015,"58,347,133.20"
64,University of Alabama at Birmingham,United States,2015,"58,233,764.54"
65,Pennsylvania State University-univ Park,United States,2015,"58,008,369.29"
66,Purdue University West Lafayette,United States,2015,"57,629,136.23"
67,Teknologian Tutkimuskeskus Vtt Oy,Finland,2015,"56,732,917.56"
68,University of Colorado at Boulder,United States,2015,"56,638,253.95"
69,University of Utah,United States,2015,"56,578,166.71"
70,Boston University,United States,2015,"54,808,138.94"
71,Technische Universiteit Delft,Netherlands,2015,"54,383,004.78"
72,University of Illinois at Chicago,United States,2015,"53,562,482.71"
73,Cost Association,Belgium,2015,"53,270,895.58"
74,Michigan State University,United States,2015,"51,913,907.31"
75,Fred Hutchinson Cancer Research Center,United States,2015,"51,578,221.41"
76,Institut National de la Sante et de la Recherche Medicale (inserm),France,2015,"51,444,016.29"
77,Politecnico di Milano,Italy,2015,"50,528,763.07"
78,Cardiff University,United Kingdom,2015,"49,808,254.26"
79,Katholieke Universiteit Leuven,Belgium,2015,"49,583,176.29"
80,Agencia Estatal Consejo Superior de Investigaciones Cientificas,Spain,2015,"48,612,322.72"
81,Deutsches Zentrum Fuer Luft - Und Raumfahrt Ev,Germany,2015,"48,576,051.02"
82,Northwestern University,United States,2015,"48,323,525.26"
83,University of Arizona,United States,2015,"48,321,744.11"
84,Fundacion Tecnalia Research & Innovation,Spain,2015,"48,098,043.55"
85,Carnegie Mellon University,United States,2015,"47,961,434.71"
86,University of Iowa,United States,2015,"47,958,311.00"
87,University of York,United Kingdom,2015,"47,934,487.29"
88,University of Maryland College Pk Campus,United States,2015,"47,574,089.21"
89,Colorado State University-fort Collins,United States,2015,"47,173,830.03"
90,University of Bath,United Kingdom,2015,"46,873,137.19"
91,University of Colorado Denver,United States,2015,"46,304,067.02"
92,Oregon State University,United States,2015,"46,072,161.83"
93,Virginia Polytechnic Institute and State University,United States,2015,"45,948,669.10"
94,Newcastle University,United Kingdom,2015,"45,818,125.29"
95,State University of New York at Buffalo,United States,2015,"45,184,997.15"
96,"National University of Ireland, Galway",Ireland,2015,"44,365,129.17"
97,University of Georgia,United States,2015,"44,291,196.31"
98,Rutgers the St Univ of Nj New Brunswick,United States,2015,"44,200,736.96"
99,University of Warwick,United Kingdom,2015,"43,933,520.99"
100,Princeton University,United States,2015,"43,671,015.13"
1,Max Planck Gesellschaft Zur Foerderung Der Wissenschaften E.v,Germany,2014,"506,741,782.76"
2,Johns Hopkins University,United States,2014,"280,533,806.43"
3,University of Oxford,United Kingdom,2014,"266,027,843.59"
4,University of California San Francisco,United States,2014,"230,299,415.71"
5,University of Washington,United States,2014,"222,320,996.74"
6,Stanford University,United States,2014,"218,691,081.84"
7,University of Pittsburgh at Pittsburgh,United States,2014,"214,044,644.95"
8,University of Pennsylvania,United States,2014,"203,640,767.68"
